<article class="cpage swapped" id="table" style="top: 26px; left: 680.28px;">
<header class="citypage" style="left: 680.28px;">
<a href="javascript:openMap()"><img id="smap" title="Show Map" alt="Show Map" src="/images/smaps/spain-cities.png"></a>
<h1><a href="/en/spain/">Spain</a>: <span class="smalltext" itemprop="name">Huesca Province</span></h1>
</header>
<script>handleArticleResize()</script>
<section id="adminareas">
<h2>Municipalities</h2>
<p>The population of the municipalities in Huesca Province.</p>
<table id="tl" class="data">
<colgroup><col data-width="0"><col data-width="0"><col data-width="478"><col data-width="416"><col data-width="354"><col data-width="0"><col style="visibility:collapse"></colgroup>
<thead>
<tr id="tlh"><th class="rname" onclick="javascript:sort('tl',0,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',0,false)">Name</a></th><th class="rstatus" onclick="javascript:sort('tl',1,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',1,false)">Status</a></th><th class="rpop" data-coldate="2010-01-01" data-colhead="E 2010-01-01" onclick="javascript:sort('tl',2,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',2,true)">Population</a><br><span class="unit">Estimate<br>2010-01-01</span></th><th class="rpop" data-coldate="2015-01-01" data-colhead="E 2015-01-01" onclick="javascript:sort('tl',3,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',3,true)">Population</a><br><span class="unit">Estimate<br>2015-01-01</span></th><th class="rpop" data-coldate="2020-01-01" data-colhead="E 2020-01-01" onclick="javascript:sort('tl',4,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',4,true)">Population</a><br><span class="unit">Estimate<br>2020-01-01</span></th><th class="rpop" data-coldate="2024-01-01" data-colhead="E 2024-01-01" onclick="javascript:sort('tl',5,true)" style="display: table-cell;"><a href="javascript:sort('tl',5,true)">Population</a><br><span class="unit">Estimate<br>2024-01-01</span></th><th class="sc">&nbsp;</th></tr>
</thead>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22908000301')"><td class="rname" id="i22908000301" data-wiki="Hoz de Barbastro, Hoz y Costean" data-wd="Q16466454" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22908000301')">Hoz de Barbastro</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Hoz y Costean</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">96</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">113</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">120</td><td class="rpop" style="display: table-cell;">126</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/hoz_y_costean/22908000301__hoz_de_barbastro/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22122000101')"><td class="rname" id="i22122000101" data-wiki="Hoz de Jaca, Huesca" data-wd="Q646914" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22122000101')">Hoz de Jaca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Hoz de Jaca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">71</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">68</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">73</td><td class="rpop" style="display: table-cell;">78</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/hoz_de_jaca/22122000101__hoz_de_jaca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22125000701')"><td class="rname" id="i22125000701" data-wiki="Huerrios, Huesca" data-wd="Q5904177" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22125000701')">Huerrios</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">62</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">61</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">67</td><td class="rpop" style="display: table-cell;">71</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/huesca/22125000701__huerrios/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22906000201')"><td class="rname" id="i22906000201" data-wiki="Huerta de Vero, Santa María de Dulcis" data-wd="Q13049174" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22906000201')">Huerta de Vero</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Santa María de Dulcis</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">108</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">112</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">103</td><td class="rpop" style="display: table-cell;">98</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/santa_maría_de_dulcis/22906000201__huerta_de_vero/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22124000101')"><td class="rname" id="i22124000101" data-wiki="Huerto, Huesca" data-wd="Q987415" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22124000101')">Huerto</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huerto</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">218</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">191</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">174</td><td class="rpop" style="display: table-cell;">195</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/huerto/22124000101__huerto/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22125000801')"><td class="rname" id="i22125000801" data-wiki="Huesca" data-wd="Q11967" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22125000801')">Huesca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">51,468</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">51,401</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">53,173</td><td class="rpop" style="display: table-cell;">53,834</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/huesca/22125000801__huesca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22126000101')"><td class="rname" id="i22126000101" data-wiki="Ibieca, Huesca" data-wd="Q650724" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22126000101')">Ibieca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Ibieca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">102</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">105</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">97</td><td class="rpop" style="display: table-cell;">99</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/ibieca/22126000101__ibieca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22199005301')"><td class="rname" id="i22199005301" data-wiki="Ibort, Sabiñánigo" data-wd="Q3571829" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22199005301')">Ibort</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Sabiñánigo</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">63</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">77</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">64</td><td class="rpop" style="display: table-cell;">70</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/sabiñánigo/22199005301__ibort/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22127000101')"><td class="rname" id="i22127000101" data-wiki="Igriés, Huesca" data-wd="Q2047681" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22127000101')">Igriés</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Igriés</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">149</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">121</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">115</td><td class="rpop" style="display: table-cell;">104</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/igriés/22127000101__igriés/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22128000201')"><td class="rname" id="i22128000201" data-wiki="Ilche, Huesca" data-wd="Q1651332" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22128000201')">Ilche</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Ilche</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">26</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">21</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">26</td><td class="rpop" style="display: table-cell;">25</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/ilche/22128000201__ilche/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22199002301')"><td class="rname" id="i22199002301" data-wiki="Isún de Basa" data-wd="Q3572291" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22199002301')">Isún de Basa</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Sabiñánigo</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">28</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">34</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">28</td><td class="rpop" style="display: table-cell;">25</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/sabiñánigo/22199002301__isún_de_basa/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22130002101')"><td class="rname" id="i22130002101" data-wiki="Jaca, Huesca" data-wd="Q49581" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22130002101')">Jaca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Jaca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">12,328</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">12,012</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">12,099</td><td class="rpop" style="display: table-cell;">12,700</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/jaca/22130002101__jaca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22131000101')"><td class="rname" id="i22131000101" data-wiki="Jasa, Huesca" data-wd="Q1646117" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22131000101')">Jasa</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality seat</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Jasa</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">116</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">104</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">96</td><td class="rpop" style="display: table-cell;">94</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/jasa/22131000101__jasa/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22057000401')"><td class="rname" id="i22057000401" data-wiki="Javierre, Bielsa" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22057000401')">Javierre</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Bielsa</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">43</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">44</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">39</td><td class="rpop" style="display: table-cell;">47</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/bielsa/22057000401__javierre/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22902000101')"><td class="rname" id="i22902000101" data-wiki="Javierregay, Puente la Reina de Jaca" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22902000101')">Javierregay</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Puente la Reina de Jaca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">81</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">98</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">89</td><td class="rpop" style="display: table-cell;">99</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/puente_la_reina_de_jaca/22902000101__javierregay/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22072000501')"><td class="rname" id="i22072000501" data-wiki="Javierrelatre, Caldearenas" data-wd="Q2838383" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22072000501')">Javierrelatre</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Caldearenas</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">84</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">64</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">59</td><td class="rpop" style="display: table-cell;">56</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/caldearenas/22072000501__javierrelatre/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22081000201')"><td class="rname" id="i22081000201" data-wiki="Junzano, Casbas de Huesca" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22081000201')">Junzano</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Locality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Casbas de Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">40</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">38</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">35</td><td class="rpop" style="display: table-cell;">37</td><td class="sc"><a itemprop="url" href="/en/spain/localities/huesca/casbas_de_huesca/22081000201__junzano/">→</a></td></tr>
