<header class="cpage" style="left: 702px;">
  <a href="javascript:openMap()"><img id="smap" alt="Andorra Map" src="/images/smaps/andorra-cities.png"></a>
  <h1 itemprop="name">Andorra</h1>
  <p itemprop="description">Principality of Andorra</p>
  <span itemprop="geo" itemscope="" itemtype="http://schema.org/GeoCoordinates"><meta itemprop="latitude" content="42.53"><meta itemprop="longitude" content="1.56"></span>
</header>
<article class="cpage swapped" id="table" style="top: 26px; left: 634.8px;">
<header class="citypage" style="left: 634.8px;">
<a href="javascript:openMap()"><img id="smap" title="Show Map" alt="Show Map" src="/images/smaps/spain-cities.png"></a>
<h1><a href="/en/spain/">Spain</a>: <span class="smalltext" itemprop="name">Aragón</span></h1>
</header>
<script>handleArticleResize()</script>
<section id="adminareas">
<div class="infosection mainsection">
<p class="infoname"><span class="noviz">Contents: </span>Aragón</p>
<p class="infotext">Autonomous Community</p>
<hr>
<p class="infotext"><span data-olddate="2021-01-01" data-oldpop="1331938" class="val"><svg width="19" height="19"><rect x="1.5218999999999987" y="1.5218999999999987" width="15.956200000000003" height="15.956200000000003" style="stroke:#000; fill:#EE1188; stroke-width:0.8"></rect></svg> 1,331,938</span> <small>Population [2021] – <em>census</em></small></p>
<p class="infotext"><span data-newdate="2025-01-01" data-newpop="1364621" class="val"><svg width="19" height="19"><rect x="1.5218999999999987" y="1.5218999999999987" width="15.956200000000003" height="15.956200000000003" style="stroke:#000; fill:#EE1188; stroke-width:0.8"></rect></svg> 1,364,621</span> <small>Population [2025] – <em>register</em></small></p>
<p class="infotext"><span data-area="47720" class="val"><svg width="19" height="19"><ellipse cx="9.5" cy="9.5" rx="8.5" ry="8.5" style="stroke:#000; fill:#FFFFFF; stroke-width:1"></ellipse></svg> 47,720km²</span> <small>Area</small></p>
<p class="infotext"><span data-density="28.596416596815" class="val"><svg width="19" height="19"><ellipse cx="9.5" cy="9.5" rx="8.5" ry="8.5" style="stroke:#000; fill:#73D900; stroke-width:1"></ellipse></svg> 28.60/km²</span> <small>Density [2025]</small></p>
<p class="infotext"><svg width="19" height="19" viewBox="-20 -20 40 40"><g transform="rotate(-23.430749027719962)"><circle stroke="#000" stroke-width="2" fill="#7CF900" r="17.5"></circle><path fill="rgba(64,64,64,0.2)" stroke="#000" stroke-width="1.5" d="M-11 -3 l 11 0 0 -7 l 12 10 -12 10 0 -7 -11 0 Z"></path></g></svg> <span class="val">0.61%</span> <small>Annual Population Change [2021 → 2025]</small></p></div>
<h2>Provinces</h2>
<p>The population of all provinces in the Autonomous Community of Aragón according to census results and latest official estimates.</p>
<table id="tl" class="data">
<colgroup><col data-width="0"><col data-width="0"><col data-width="602"><col data-width="540"><col data-width="478"><col data-width="416"><col data-width="354"><col data-width="0"><col style="visibility:collapse"></colgroup>
<thead>
<tr id="tlh"><th class="rname" onclick="javascript:sort('tl',0,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',0,false)">Name</a></th><th class="rstatus" onclick="javascript:sort('tl',1,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',1,false)">Status</a></th><th class="rpop" data-coldate="1981-03-01" data-colhead="C 1981-03-01" onclick="javascript:sort('tl',2,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',2,true)">Population</a><br><span class="unit">Census<br>1981-03-01</span></th><th class="rpop" data-coldate="1991-03-01" data-colhead="C 1991-03-01" onclick="javascript:sort('tl',3,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',3,true)">Population</a><br><span class="unit">Census<br>1991-03-01</span></th><th class="rpop" data-coldate="2001-11-01" data-colhead="C 2001-11-01" onclick="javascript:sort('tl',4,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',4,true)">Population</a><br><span class="unit">Census<br>2001-11-01</span></th><th class="rpop" data-coldate="2011-11-01" data-colhead="C 2011-11-01" onclick="javascript:sort('tl',5,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',5,true)">Population</a><br><span class="unit">Census<br>2011-11-01</span></th><th class="rpop" data-coldate="2021-01-01" data-colhead="C 2021-01-01" onclick="javascript:sort('tl',6,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('tl',6,true)">Population</a><br><span class="unit">Census<br>2021-01-01</span></th><th class="rpop" data-coldate="2025-01-01" data-colhead="R 2025-01-01" onclick="javascript:sort('tl',7,true)" style="display: table-cell;"><a href="javascript:sort('tl',7,true)">Population</a><br><span class="unit">Register<br>2025-01-01</span></th><th class="sc">&nbsp;</th></tr>
</thead>
<tbody>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('22','adm2')"><td class="rname" id="i22" data-wiki="Province of Huesca" data-wd="Q55182" data-area="15636" data-density="14.72" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('22','adm2')">Huesca</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Province</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">214,907</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">207,810</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">206,502</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">225,953</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">223,995</td><td class="rpop" style="display: table-cell;">230,087</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/22__huesca/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('44','adm2')"><td class="rname" id="i44" data-wiki="Province of Teruel" data-wd="Q54955" data-area="14810" data-density="9.19" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('44','adm2')">Teruel</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Province</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">153,457</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">143,680</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">135,858</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">143,164</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">134,259</td><td class="rpop" style="display: table-cell;">136,091</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/44__teruel/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/AdministrativeArea" onclick="javascript:symArea('50','adm2')"><td class="rname" id="i50" data-wiki="Zaragoza (province)" data-wd="Q55180" data-area="17275" data-density="57.8" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:symArea('50','adm2')">Zaragoza</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Province</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">828,588</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">837,327</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">861,855</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">975,385</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">973,684</td><td class="rpop" style="display: table-cell;">998,443</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/50__zaragoza/">→</a></td></tr>
</tbody>
<tfoot>
<tr><td class="rname" id="iARA" data-wiki="Aragon" data-wd="Q4040" data-area="47720" data-density="28.6" style="display: table-cell; border-right-width: 1px;"><span itemprop="name">Aragón</span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Autonomous Community</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,196,952</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,188,817</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,204,215</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,344,502</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,331,938</td><td class="rpop" style="display: table-cell;">1,364,621</td><td class="sc"></td></tr>
</tfoot>
</table>
</section>
<section id="citysection">
<h2><span class="noviz">Contents: </span>Municipalities</h2>
<p>The population of all municipalities in the Autonomous Community of Aragón according to census results and latest official estimates.</p>
<p class="small noprint">The <img src="/images/icons/separate_wb.svg" class="infoicon" alt="Details"> icon links to further information about a selected place including its population structure (gender, age groups, age distribution, citizenship, country of birth).</p>
<table id="ts" class="data">
<colgroup><col data-width="0"><col data-width="0"><col data-width="820"><col data-width="590"><col data-width="530"><col data-width="470"><col data-width="410"><col data-width="350"><col data-width="0"><col style="visibility:collapse"></colgroup>
<thead>
<tr id="tsh"><th class="rname" data-coltype="name" onclick="javascript:sort('ts',0,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',0,false)">Name</a></th>
<th class="rstatus" data-coltype="status" onclick="javascript:sort('ts',1,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',1,false)">Status</a></th><th class="radm rarea" data-coltype="adm" onclick="javascript:sort('ts',2,false)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',2,false)">Province</a></th><th class="rpop" data-coltype="pop" data-coldate="1981-03-01" data-colhead="C 1981-03-01" onclick="javascript:sort('ts',3,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',3,true)">Population</a><br><span class="unit">Census<br>1981-03-01</span></th><th class="rpop" data-coltype="pop" data-coldate="1991-03-01" data-colhead="C 1991-03-01" onclick="javascript:sort('ts',4,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',4,true)">Population</a><br><span class="unit">Census<br>1991-03-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2001-11-01" data-colhead="C 2001-11-01" onclick="javascript:sort('ts',5,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',5,true)">Population</a><br><span class="unit">Census<br>2001-11-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2011-11-01" data-colhead="C 2011-11-01" onclick="javascript:sort('ts',6,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',6,true)">Population</a><br><span class="unit">Census<br>2011-11-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2021-01-01" data-colhead="C 2021-01-01" onclick="javascript:sort('ts',7,true)" style="display: table-cell; border-right-width: 1px;"><a href="javascript:sort('ts',7,true)">Population</a><br><span class="unit">Census<br>2021-01-01</span></th><th class="rpop" data-coltype="pop" data-coldate="2025-01-01" data-colhead="R 2025-01-01" onclick="javascript:sort('ts',8,true)" style="display: table-cell;"><a href="javascript:sort('ts',8,true)">Population</a><br><span class="unit">Register<br>2025-01-01</span></th><th data-coltype="other" class="sc">&nbsp;</th></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44143')"><td class="rname" id="i44143" data-wiki="Manzanera" data-wd="Q509788" data-area="168.66" data-density="3.14" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44143')">Manzanera</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">575</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">490</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">464</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">563</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">528</td><td class="rpop" style="display: table-cell;">530</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44143__manzanera/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50162')"><td class="rname" id="i50162" data-wiki="Mara, Aragon" data-wd="Q949866" data-area="21.09" data-density="7.63" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50162')">Mara</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">341</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">245</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">202</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">191</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">168</td><td class="rpop" style="display: table-cell;">161</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50162__mara/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50163')"><td class="rname" id="i50163" data-wiki="María de Huerva" data-wd="Q1640944" data-area="108.09" data-density="60.98" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50163')">María de Huerva</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">734</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">810</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,531</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">5,208</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">6,116</td><td class="rpop" style="display: table-cell;">6,592</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50163__maría_de_huerva/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50902')"><td class="rname" id="i50902" data-wiki="Marracos" data-wd="Q1769840" data-area="16.92" data-density="4.84" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50902')">Marracos</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">142</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">94</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">112</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">108</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">92</td><td class="rpop" style="display: table-cell;">82</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50902__marracos/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44144')"><td class="rname" id="i44144" data-wiki="Martín del Río" data-wd="Q1650939" data-area="54.88" data-density="6.69" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44144')">Martín del Río</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">607</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">574</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">476</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">426</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">374</td><td class="rpop" style="display: table-cell;">367</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44144__martín_del_río/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44145')"><td class="rname" id="i44145" data-wiki="Mas de las Matas" data-wd="Q1651220" data-area="29.99" data-density="40.89" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44145')">Mas de las Matas</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,557</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,512</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,432</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,360</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">1,270</td><td class="rpop" style="display: table-cell;">1,226</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44145__mas_de_las_matas/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44147')"><td class="rname" id="i44147" data-wiki="Mazaleón" data-wd="Q1651159" data-area="86.25" data-density="5.47" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44147')">Mazaleón</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">710</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">629</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">604</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">573</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">502</td><td class="rpop" style="display: table-cell;">472</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44147__mazaleón/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50164')"><td class="rname" id="i50164" data-wiki="Mediana de Aragón" data-wd="Q303257" data-area="90.57" data-density="5.18" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50164')">Mediana de Aragón</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">581</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">549</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">485</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">479</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">466</td><td class="rpop" style="display: table-cell;">469</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50164__mediana_de_aragón/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50165')"><td class="rname" id="i50165" data-wiki="Mequinenza" data-wd="Q837051" data-area="307.45" data-density="7.28" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50165')">Mequinenza</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,663</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,757</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,486</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,424</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">2,293</td><td class="rpop" style="display: table-cell;">2,239</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50165__mequinenza/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50166')"><td class="rname" id="i50166" data-wiki="Mesones de Isuela" data-wd="Q1650623" data-area="48.55" data-density="5.58" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50166')">Mesones de Isuela</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">505</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">440</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">350</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">316</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">259</td><td class="rpop" style="display: table-cell;">271</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50166__mesones_de_isuela/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50167')"><td class="rname" id="i50167" data-wiki="Mezalocha" data-wd="Q1639480" data-area="60.64" data-density="3.25" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50167')">Mezalocha</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">357</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">341</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">283</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">216</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">237</td><td class="rpop" style="display: table-cell;">197</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50167__mezalocha/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44148')"><td class="rname" id="i44148" data-wiki="Mezquita de Jarque" data-wd="Q1650810" data-area="31.14" data-density="2.67" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44148')">Mezquita de Jarque</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">204</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">178</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">135</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">116</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">87</td><td class="rpop" style="display: table-cell;">83</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44148__mezquita_de_jarque/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50168')"><td class="rname" id="i50168" data-wiki="Mianos" data-wd="Q929174" data-area="14.82" data-density="1.69" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50168')">Mianos</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">58</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">41</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">47</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">43</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">28</td><td class="rpop" style="display: table-cell;">25</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50168__mianos/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50169')"><td class="rname" id="i50169" data-wiki="Miedes de Aragón" data-wd="Q1650651" data-area="55.38" data-density="7.44" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50169')">Miedes de Aragón</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">680</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">579</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">513</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">448</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">441</td><td class="rpop" style="display: table-cell;">412</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50169__miedes_de_aragón/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44149')"><td class="rname" id="i44149" data-wiki="Mirambel" data-wd="Q1645435" data-area="45.47" data-density="2.42" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44149')">Mirambel</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">159</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">160</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">145</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">127</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">110</td><td class="rpop" style="display: table-cell;">110</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44149__mirambel/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44150')"><td class="rname" id="i44150" data-wiki="Miravete de la Sierra" data-wd="Q549945" data-area="36.51" data-density="0.85" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44150')">Miravete de la Sierra</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">67</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">49</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">42</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">33</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">37</td><td class="rpop" style="display: table-cell;">31</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44150__miravete_de_la_sierra/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('44151')"><td class="rname" id="i44151" data-wiki="Molinos, Teruel" data-wd="Q1768908" data-area="79.61" data-density="2.93" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('44151')">Molinos</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Teruel</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">418</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">397</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">298</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">285</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">236</td><td class="rpop" style="display: table-cell;">233</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/teruel/44151__molinos/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('50170')"><td class="rname" id="i50170" data-wiki="Monegrillo" data-wd="Q1639335" data-area="183.16" data-density="2.06" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('50170')">Monegrillo</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Zaragoza</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">624</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">567</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">524</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">462</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">388</td><td class="rpop" style="display: table-cell;">378</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/zaragoza/50170__monegrillo/">→</a></td></tr>
<tr itemscope="" itemtype="http://schema.org/City" onclick="javascript:sym('22155')"><td class="rname" id="i22155" data-wiki="Monesma y Cajigar" data-wd="Q984593" data-area="62.6" data-density="1.09" style="display: table-cell; border-right-width: 1px;"><span itemprop="name"><a href="javascript:sym('22155')">Monesma y Cajigar</a></span></td><td class="rstatus" style="display: table-cell; border-right-width: 1px;">Municipality</td><td class="radm rarea" style="display: table-cell; border-right-width: 1px;">Huesca</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">130</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">109</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">98</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">96</td><td class="rpop" style="display: table-cell; border-right-width: 1px;">70</td><td class="rpop" style="display: table-cell;">68</td><td class="sc"><a itemprop="url" href="/en/spain/aragon/huesca/22155__monesma_y_cajigar/">→</a></td></tr>
